5442,"simple, virtual",,"Product Advertisement Payment",1,0,hidden,,"This is Dokan advertisement payment product, do not delete.",,,taxable,,1,,,0,0,,,,,1,,,0,Accesorii,,,,,,,,,,,,0,,"s:0:"""";",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5668,simple,201,"W06 1080P HD Camera Web Pro",1,0,visible,"Camera web HD 1080P: optimizata pentru conferinte video, fara interferente\nFocalizare automata si corectare a luminii: captati imagini clare.\nDual Mics: microfoane duale incorporate pentru sunet stereo clar, zgomot redus\nObturatorul camerei va protejeaza intimitatea, acoperiti camera cand nu o utilizati\nCompatibilitate: Conectare USB Windows 7/8,10, 2000, XP, Mac OS X","DIMENSIUNI\nDimensiune: 3,5 x 2,5 x 2,2 in\nGreutate: 4,8 oz\n\nCERINTE DE SISTEM\nNecesar: Port USB disponibil\nWindows 7/8/10/2000/XP/Vista\nMac OS X\n\nINFORMATII MODEL\nNumar de marca: W06\nNumar de fabricatie: WGBG-006\n\nINFORMATII GARANTIE\nGARANTIE limitata de 1 an\nRetururi in 30 de zile",,,taxable,,1,30000,10,notify,0,,,,,1,,"88,99",178,"Camere web",,,"http://allbun.ro/wp-content/uploads/2022/04/1_0ed6d95f-f016-4b30-97c3-986a82efe5b3.jpg, http://allbun.ro/wp-content/uploads/2022/04/W061.jpg, http://allbun.ro/wp-content/uploads/2022/04/w062.jpg, http://allbun.ro/wp-content/uploads/2022/04/4_5dcac05a-4713-4a0d-9801-c19ceaac38ea.jpg, http://allbun.ro/wp-content/uploads/2022/04/3_5d1eca1f-e6e8-4b02-9e37-164597a1605f.jpg",,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5669,simple,202,"W10 1080P HD Camera Web Pro",1,0,visible,"Camera web HD 1080P: optimizata pentru conferinte video, fara interferente\nFocalizare automata si corectare a luminii: captati imagini clare\nDual Mics: microfoane duale incorporate pentru sunet stereo clar, zgomot redus\nObturatorul camerei va protejeaza intimitatea, acoperiti camera cand nu o utilizati\nCompatibilitate: Conectare USB Windows 7/8,10, 2000, XP, Mac OS X","DIMENSIUNI\nDimensiune: 3,3 x 2,5 x 2,3 in\nGreutate: 6,4 oz\n\nCERINTE DE SISTEM\nNecesar: Port USB disponibil\nWindows 7/8/10/2000/XP/Vista\nMac OS X\n\nINFORMATII MODEL\nNumar de marca: W10\nNumar de fabricatie: WGBG-010\n\nINFORMATII GARANTIE\nGARANTIE limitata de 1 an\nRetururi de 30 de zile",,,taxable,,1,1600,10,notify,0,,,,,1,,"95,99","192,9","Camere web",,,"http://allbun.ro/wp-content/uploads/2022/04/W10.jpg, http://allbun.ro/wp-content/uploads/2022/04/6aea06196175391d80a25a4046b42177.jpg, http://allbun.ro/wp-content/uploads/2022/04/61snXgTo0oL._AC_SL1500.jpg, http://allbun.ro/wp-content/uploads/2022/04/W10_9e6cdc02-4f35-4982-bf26-cd31f5d3a0f8.jpg, http://allbun.ro/wp-content/uploads/2022/04/W10_2.jpg",,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5670,simple,650,"W02 Camera web HD 1080P de baza",1,0,visible,"Camera web HD 1080P: rezolutie HD, 30 fps, livrare lina\nUnghi larg: ajusteaza automat luminozitatea, imaginile cu unghi larg\nReducere zgomot: sunet clar, microfon cu zgomot redus\nConecteaza si Utilizeaza: nu este nevoie de instalare suplimentara\nCompatibilitate: conectare USB Windows 7/8,10, 2000, XP, Mac OS X","DIMENSIUNI\nDimensiune: 4,5 x 3 x 2,25 in\nGreutate: 5,6 oz\n\nCERINTE DE SISTEM\nNecesar: Port USB disponibil\nWindows 7/8/10/2000/XP/Vista\nMac OS X\n\nINFORMATII MODEL\nNumar de marca: W02\nNumar de fabricatie: WGSXT-002\n\nINFORMATII GARANTIE\nGARANTIE limitata de 1 an\nRetururi de 30 de zile",,,taxable,,1,88,10,notify,0,,,,,1,,"81,99",164,"Camere web",,,"http://allbun.ro/wp-content/uploads/2022/04/2_0e71404a-3f29-48a6-b191-bb15a59e7ecf.jpg, http://allbun.ro/wp-content/uploads/2022/04/W02_2.jpg, http://allbun.ro/wp-content/uploads/2022/04/W02.jpg, http://allbun.ro/wp-content/uploads/2022/04/71oIIWvrfHL._AC_SL1500.jpg, http://allbun.ro/wp-content/uploads/2022/04/71YL4NZ4WYL._AC_SL1500.jpg",,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5671,simple,540,"Lumina inelara W15 Streamcam Pro",1,0,visible,"60 fps Imersive X: 1080p full HD imagini clare si fluide in flux\nLumina conteaza: nu te ascunde in intuneric, pastreaza lumina reflectoarelor asupra ta\nLumina tactila LED: iluminare pe camera; tineti apasat pentru a regla luminozitatea\nFocalizare automata si corectie a culorii: imagini inteligente adaptate pentru streaming live\n3 moduri de culoare: moduri reci, calde, lumina zilei pentru diferite atmosfere\nAudio stereo: microfon dual incorporat + reducere a zgomotului pentru un sunet clar de cristal\nCapac magnetic inteligent: capac lentila de confidentialitate cu senzor de comutare inteligent de lumina","DIMENSIUNI\ninaltime: 5 in\nLatime: 4 in\nAdancime: 3 in\nGreutate: 8,8 oz\n\nCERINTE DE SISTEM\nNecesar: Port USB disponibil\nWindows XP/ 2000/ 2003/ Vista/ 7/ 8/ 10\nMac / Chrome / Android / Linux\n\nINFORMATII MODEL\nNumar de marca: W15\nNumar de fabricatie: WGBG-015\n\nINFORMATII GARANTIE\nGARANTIE limitata de 1 an\nRetururi de 30 de zile",,,taxable,,1,88,10,notify,0,,,,,1,,"105,99",212,"Camere web",,,"http://allbun.ro/wp-content/uploads/2022/04/main.jpg, http://allbun.ro/wp-content/uploads/2022/04/2_fe5b5dcb-4c89-4855-892e-b498e0f5d43c.jpg, http://allbun.ro/wp-content/uploads/2022/04/3_4aeb1815-0fd6-48f0-aa3f-61eedf6b5e62.jpg, http://allbun.ro/wp-content/uploads/2022/04/5_913c5c2a-635a-46a5-ba30-13c0d18c93f3.jpg, http://allbun.ro/wp-content/uploads/2022/04/6_d92e1baa-417d-4d7b-818a-81bc92c549ee.jpg",,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5672,simple,205,"Casti Bluetooth BH-M9",1,0,visible,"Canale Bluetooth duale: conecteaza 2 dispozitive Bluetooth in acelasi timp\nReducerea zgomotului: minimizati interferentele de zgomot si asigurati o calitate audio clara\nReincarcabil: vine cu o baza de incarcare dedicata, peste 200 de ore in standby\nBanda pentru cap reglabila: banda pentru cap extensibila pentru a se potrivi in siguranta si a ramane intacta\nCompatibilitate Bluetooth: orice dispozitiv compatibil Bluetooth","DIMENSIUNI\nDimensiune: 8,5 x 7,2 x 2,17 in\nGreutate: 13,7 oz\n\nSPECIFICAtII\nNecesar: Port USB disponibil\n\nINFORMATII MODEL\nNumar de marca: BH-M9\nNumar de fabricatie: /\n\nINFORMATII GARANTIE\nGARANTIE limitata de 1 an\nRetururi de 30 de zile",,,taxable,,1,1800,10,notify,0,,,,,1,,"78,99",168,Accesorii,,,"http://allbun.ro/wp-content/uploads/2022/04/1_fe758040-8093-4958-ac35-d7d0d6cd86a2.jpg, http://allbun.ro/wp-content/uploads/2022/04/2_b98e141c-0471-4639-9757-f5802906ab46.jpg, http://allbun.ro/wp-content/uploads/2022/04/03_2a4c4809-3ae4-4f46-8003-04d6f08734fd.jpg, http://allbun.ro/wp-content/uploads/2022/04/04_acd4e37e-62d1-4da6-ba52-7a069067d697.jpg, http://allbun.ro/wp-content/uploads/2022/04/05_ed72b58b-6873-4de6-a809-645e54c714a5.jpg, http://allbun.ro/wp-content/uploads/2022/04/06_3e943611-9916-4303-a7d9-2fb4c087355d.jpg, http://allbun.ro/wp-content/uploads/2022/04/08.jpg",,,,,,,,,0,,"s:0:"""";",,,1800,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5673,simple,206,"Tastatura fara fir 2.4G cu set de mouse, mouse combinat USB cu tastatura ultrasubtire de dimensiune completa, reincarcabil pentru Windows PC, laptop, aspect german QWERTZ, gri",1,0,visible,,"Detalii produs\nDimensiuni pachet : ? 44,2 x 13,4 x 5,4 cm; 820 de grame\n\nTehnologia wireless 2.4G - Tehnologia 2.4G asigura o conexiune mai stabila si mai usor de utilizat decat Bluetooth. Datorita unui receptor USB, tastatura si mouse-ul wireless sunt conectate la computer, fara driver si fara instalare, raza de actiune de pana la 10 m. (Receptorul USB este plasat in spatele mouse-ului)\nDesign full-size ultrasubtire pentru mai multe locatii - dimensiunile tastaturii: 428 x 125 x 12 mm. Cu designul subtire si de inalta calitate cu tastatura numerica, combinatia de tastatura si mouse fara fir este potrivita pentru utilizari multiple. Ideal pentru luminozitatea casei sau la birou\nMouse cu tastatura reincarcabila si DPI reglabil ?C tastatura wireless este incorporata cu o baterie de 300 mA, permite un timp de lucru continuu de pana la 35 de ore dupa incarcarea completa. Mouse-ul wireless de 2,4 GHz are 3 niveluri DPI: 800/1200/1600. Puteti ajusta prescriptia mouse-ului si puteti controla mai bine computerul.\nCompatibilitate si functionare - setul de mouse cu tastatura este pe deplin compatibil cu Windows XP/Vista/Win 7/Win 8 si Win 10, tastatura si mouse-ul wireless sunt alimentate de la baterie incorporata. Capacitate tastatura / mouse: 300 mA / 500 mA.\nContinutul cutiei: 1 x tastatura fara fir, 1 x mouse fara fir, 1 x receptor USB (in spatele mouse-ului), 1 x cablu de incarcare, 1 x manual de instructiuni (limba engleza nu este garantata).",,,taxable,,1,1500,10,notify,0,,,,,1,,"75,99",158,Tastaturi,,,"http://allbun.ro/wp-content/uploads/2022/04/71y5H1R0iEL._AC_SL1500_.jpg, http://allbun.ro/wp-content/uploads/2022/04/71sFeZ078gL._AC_SL1500_.jpg, http://allbun.ro/wp-content/uploads/2022/04/71y5H1R0iEL._AC_SL1500_.jpg, http://allbun.ro/wp-content/uploads/2022/04/71wzmrVcUL._AC_SL1500_.jpg, http://allbun.ro/wp-content/uploads/2022/04/61OmmaQkPCL._AC_SL1500_.jpg, http://allbun.ro/wp-content/uploads/2022/04/71oLYpRcgTL._AC_SL1500_.jpg, http://allbun.ro/wp-content/uploads/2022/04/713AAhOp0TL._AC_SL1500_.jpg",,,,,,,,,0,,"s:0:"""";",,,1500,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,classic-editor,default,,,,,
5674,simple,207,"Camera web USB pentru computer cu set de trepied Camera web 1080P cu focalizare automata, capac si microfon stereo pentru Skype, Zoom, Facebook etc. pentru apeluri video, conferinte, inregistrare, streaming, negru",1,0,visible,"CALITATE VIDEO EXCELENTA ?C Lentila din sticla optica de inalta calitate, senzor CMOS de inalta rezolutie la 30 de cadre pe secunda, oferind videoclipuri HD 1080p si imagini de inalta rezolutie, streaming live mai fluid pe retelele sociale si jocuri precum Skype, Twitch, YouTube si Facebook.\nEchipat cu un trepied: aceasta camera de streaming este echipata cu un trepied si are multiple optiuni de montare, precum pe gazon, pe plaja sau pe alte suprafete. Cu o rotire de 360?? a camerei si ajustarea diferita a unghiului trepiedului, este convenabil sa se realizeze cea mai larga inregistrare video.\nBlocare confidentialitate: pur si simplu glisati capacul camerei web atasat si puteti controla ceea ce doriti sa afisati. Protejati-va confidentialitatea si bucurati-va de o viata sigura pe internet.\nFocalizare automata si microfoane stereo: Cu focalizarea automata HD si ajustarea automata a luminozitatii, camera web va ofera imagini mai usoare si clare. De asemenea, tehnologia de reducere a zgomotului si de anulare a ecoului capteaza mai bine vocea ta naturala. Ideal pentru apeluri video, conferinte, streaming, webinarii si predare online etc.\nMai multa compatibilitate: camera web USB este compatibila in mare masura cu PC-uri, notebook-uri, laptopuri si computere desktop pe Windows XP/ 2000/ 2003/ Vista/ 7/ 8/ 10/ Mac OS/ Android/ Linux etc., care ofera mai mult de 200 MB de hard disk gratuit spatiu de conducere.","Conectare: cablu USB (1,7 m)\nSisteme compatibile: Windows XP/Vista/7/8/10; Linux 2.6.24 si o versiune ulterioara; Ubuntu; Mac OS 10.6 si o versiune ulterioara; Android 7.1 si versiuni ulterioare\nDispozitive compatibile PC, computer, laptop, notebook\nRezolutie maxima 1920 x 1080 (1080p Full HD)\nFocalizarea imaginii ?? 5 cm (5 cm la infinit)\nSenzor de imagine CMOS\nContinutul cutiei: 1 x camera web cu cablu, 1 x trepied, 1 x manual de utilizare\nPasi de conectare: Pur si simplu conectati cablul USB in portul USB al dispozitivului dvs. si deschideti orice aplicatie pentru camera, selectati Camera FHD ca optiune. Nume comune de precautie\nDaca camera nu este detectata\n1. Verificati daca camera FHD Camera se afla sub optiunea USB sau optiunea camerei, daca da, faceti clic pe Activate.\n\n2. Reporniti dispozitivul si conectati cablul USB inapoi la portul USB.\n\n3. Mai intai, inchideti toate aplicatiile pe care camera le-ar putea folosi, apoi deschideti orice aplicatie pentru camera.\n\n4. Cel mai bine este sa actualizati sistemul dispozitivului dvs. la cea mai recenta versiune.\n\nSetati microfonul\n1. Pentru Windows: Faceti clic pe Start Menu - Deschide Control Control Control - Hardware and Sound - Sound - Manage Audio Devices - Recording - Click FHD Camera Microphone - apoi faceti clic pe ca implicit si faceti clic pe OK pentru a salva setarea.\n\n2. Pentru Mac: Faceti clic pe meniul Apple - setari sistem - sunet - intrare/iesire - selectati Camera FHD",,,taxable,,1,6000,10,notify,0,,,,,1,,"88,99",178,"Camere web",,,http://allbun.ro/wp-content/uploads/2022/04/71KdnqndvOS._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,6000,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5675,simple,208,"Camera web pentru computer USB 1080P cu ecran de confidentialitate cu focalizare automata si microfon dublu pentru apeluri video Skype inregistrare conferinte Streaming Alb",1,0,visible,"CALITATE VIDEO EXCELENTA ?C Lentila din sticla optica de inalta calitate, senzor CMOS de inalta rezolutie la 30 de cadre pe secunda, oferind videoclipuri HD 1080p si imagini de inalta rezolutie, streaming live mai fluid pe retelele sociale si jocuri precum Skype, Twitch, YouTube si Facebook.\nBlocare confidentialitate: pur si simplu glisati capacul camerei web atasat si puteti controla ceea ce doriti sa afisati. Protejati-va confidentialitatea si bucurati-va de o viata sigura pe internet.\nFocalizare automata: focalizare automata HD si corectie automata a luminii pentru imagini clare in orice scena, chiar si in conditii de lumina slaba. Asigurati-va ca aratati cel mai bine atunci cand efectuati apeluri video si transmiteti in flux live.\nAudio stereo cu microfoane duble: microfoane de inalta performanta, reducerea zgomotului, anularea ecoului, capteaza clar vocea ta naturala. Perfect pentru apeluri video, conferinte, streaming, webinarii si lectii online etc.\nCompatibilitate: Webcam USB este compatibil pe scara larga cu PC-uri, notebook-uri, laptopuri si computere desktop pe Windows XP/ 2000/ 2003/ Vista/ 7/ 8/ 10/ Mac OS/ Android/ Linux etc.","Specificatii:\nConectare: cablu USB (1,7 m)\nSisteme compatibile: Windows XP/Vista/7/8/10; Linux 2.6.24 si o versiune ulterioara; Ubuntu; Mac OS 10.6 si o versiune ulterioara; Android 7.1 si versiuni ulterioare\nDispozitive compatibile PC, computer, laptop, notebook\nRezolutie maxima 1920 x 1080 (1080p Full HD)\nFocalizarea imaginii ?? 5 cm (5 cm la infinit)\nSenzor de imagine CMOS\nContinutul cutiei: 1 x camera web cu cablu, 1 x manual de utilizare\nPasi de conectare: pur si simplu conectati cablul USB in portul USB al dispozitivului dvs. si deschideti orice aplicatie pentru camera, selectati Camera FHD ca optiune.\nDiverse utilizari\nNume comune de precautie\nDaca camera nu este detectata\n1. Verificati daca camera FHD Camera se afla sub optiunea USB sau optiunea camerei, daca da, faceti clic pe Activate.\n\n2. Reporniti dispozitivul si conectati cablul USB inapoi la portul USB.\n\n3. Mai intai, inchideti toate aplicatiile pe care camera le-ar putea folosi, apoi deschideti orice aplicatie pentru camera.\n\n4. Cel mai bine este sa actualizati sistemul dispozitivului dvs. la cea mai recenta versiune.\n\nSetati microfonul\n1. Pentru Windows: Faceti clic pe Start Menu - Open Control Control Control - Hardware and Sound - Sound - Manage Audio Devices - inregistrare - Faceti clic pe FHD Camera Microphone - apoi faceti clic pe ca implicit si faceti clic pe OK pentru a salva setarea.\n\n2. Pentru Mac: Faceti clic pe meniul Apple - setari sistem - sunet - intrare/iesire - selectati Camera FHD",,,taxable,,1,7500,10,notify,0,,,,,1,,"88,99",178,"Camere web",,,http://allbun.ro/wp-content/uploads/2022/04/61lhxrzWQiS._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,7500,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5676,simple,209,"Camera web USB 1080P pentru computer cu focalizare automata, ecran de confidentialitate si microfon dublu pentru Skype, apeluri video, conferinte, inregistrare, streaming, alb si auriu roz",1,0,visible,"CALITATE VIDEO EXCELENTA ?C Lentila din sticla optica de inalta calitate, senzor CMOS de inalta rezolutie la 30 de cadre pe secunda, oferind videoclipuri HD 1080p si imagini de inalta rezolutie, streaming live mai fluid pe retelele sociale si jocuri precum Skype, Twitch, YouTube si Facebook.\nBlocare confidentialitate: pur si simplu glisati capacul camerei web atasat si puteti controla ceea ce doriti sa afisati. Protejati-va confidentialitatea si bucurati-va de o viata sigura pe internet.\nFocalizare automata: focalizare automata HD si corectie automata a luminii pentru imagini clare in orice scena, chiar si in conditii de lumina slaba. Asigurati-va ca aratati cel mai bine atunci cand efectuati apeluri video si transmiteti in flux live.\nAudio stereo cu microfoane duble: microfoane de inalta performanta, reducerea zgomotului, anularea ecoului, capteaza clar vocea ta naturala. Perfect pentru apeluri video, conferinte, streaming, webinarii si lectii online etc.\nCompatibilitate: Webcam USB este compatibil pe scara larga cu PC-uri, notebook-uri, laptopuri si computere desktop pe Windows XP/ 2000/ 2003/ Vista/ 7/ 8/ 10/ Mac OS/ Android/ Linux etc.","Specificatii:\nConectare: cablu USB (1,7 m)\nSisteme compatibile: Windows XP/Vista/7/8/10; Linux 2.6.24 si o versiune ulterioara; Ubuntu; Mac OS 10.6 si o versiune ulterioara; Android 7.1 si versiuni ulterioare\nDispozitive compatibile PC, computer, laptop, notebook\nRezolutie maxima 1920 x 1080 (1080p Full HD)\nFocalizarea imaginii ?? 5 cm (5 cm la infinit)\nSenzor de imagine CMOS\nContinutul cutiei: 1 x camera web cu cablu, 1 x manual de utilizare\nPasi de conectare: Pur si simplu conectati cablul USB in portul USB al dispozitivului dvs. si deschideti orice aplicatie pentru camera, selectati Camera FHD ca optiune.\nDiverse utilizari\nNume comune de precautie\nDaca camera nu este detectata\n1. Verificati daca camera FHD Camera se afla sub optiunea USB sau optiunea camerei, daca da, faceti clic pe Activate.\n\n2. Reporniti dispozitivul si conectati cablul USB inapoi la portul USB.\n\n3. Mai intai, inchideti toate aplicatiile pe care camera le-ar putea folosi, apoi deschideti orice aplicatie pentru camera.\n\n4. Cel mai bine este sa actualizati sistemul dispozitivului dvs. la cea mai recenta versiune.\n\nSetati microfonul\n1. Pentru Windows: Faceti clic pe Start Menu - Deschide Control Control Control - Hardware and Sound - Sound - Manage Audio Devices - Recording - Click FHD Camera Microphone - apoi faceti clic pe ca implicit si faceti clic pe OK pentru a salva setarea.\n\n2. Pentru Mac: Faceti clic pe meniul Apple - setari sistem - sunet - intrare/iesire - selectati Camera FHD",,,taxable,,1,7500,7500,notify,0,,,,,1,,"88,99",178,"Camere web",,,http://allbun.ro/wp-content/uploads/2022/04/61FkYlybCSS._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,88,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
5677,simple,210,"Camera web USB pentru computer cu set de trepied Camera web 1080P cu focalizare automata, capac si microfon stereo pentru Skype, Zoom, Facebook etc., pentru apeluri video, conferinte, inregistrare, streaming, alb si argintiu",1,0,visible,"CALITATE VIDEO EXCELENTA ?C Lentila din sticla optica de inalta calitate, senzor CMOS de inalta rezolutie la 30 de cadre pe secunda, oferind videoclipuri HD 1080p si imagini de inalta rezolutie, streaming live mai fluid pe retelele sociale si jocuri precum Skype, Twitch, YouTube si Facebook.\nEchipat cu un trepied: aceasta camera de streaming este echipata cu un trepied si are multiple optiuni de montare, precum pe gazon, pe plaja sau pe alte suprafete. Cu o rotire de 360?? a camerei si ajustarea diferita a unghiului trepiedului, este convenabil sa se realizeze cea mai larga inregistrare video.\nBlocare confidentialitate: pur si simplu glisati capacul camerei web atasat si puteti controla ceea ce doriti sa afisati. Protejati-va confidentialitatea si bucurati-va de o viata sigura pe internet.\nFocalizare automata si microfoane stereo: Cu focalizarea automata HD si ajustarea automata a luminozitatii, camera web va ofera imagini mai usoare si clare. De asemenea, tehnologia de reducere a zgomotului si de anulare a ecoului capteaza mai bine vocea ta naturala. Ideal pentru apeluri video, conferinte, streaming, webinarii si predare online etc.\nMai multa compatibilitate: camera web USB este compatibila pe scara larga cu PC-uri, notebook-uri, laptopuri si computere desktop pe Windows XP/ 2000/ 2003/ Vista/ 7/ 8/ 10/ Mac OS/ Android/ Linux etc.","INFORMATII despre produs\nDetalii tehnice\nDimensiunea pachetului articolului 15,6 x 12,7 x 6,9 centimetri\nGreutate pachet 0,34 kilograme",,,taxable,,1,1500,10,notify,0,,,,,1,,"88,99",178,"Camere web",,,http://allbun.ro/wp-content/uploads/2022/04/61ISFllkFWS._AC_SL1500_.jpg,,,,,,,,,0,,"s:0:"""";",,,1500,no,,,0,0,no,no,no,,,,,,flat,,,,,,,1,,,,1,,,,,,,,
